               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.075517,             0.03043,            0.052985,           0.0021197,             0.39405,           0.0019813,           0.0005457,            0.049841,            0.017704,            0.038107,             0.07008,           0.0033244,           0.0033244
                   1,            0.058648,            0.031293,            0.048692,            0.002207,             0.44464,           0.0021377,          0.00058768,            0.047295,            0.017535,            0.036775,            0.039949,           0.0065259,           0.0065259
                   2,            0.057827,            0.031511,            0.048069,           0.0023419,             0.44728,           0.0024008,          0.00065406,            0.048204,            0.017496,            0.036388,           0.0096848,           0.0095954,           0.0095954
                   3,              0.0573,            0.031396,            0.047453,           0.0021945,             0.43719,           0.0025331,          0.00071629,            0.047033,            0.017709,            0.036464,            0.009406,            0.009406,            0.009406
                   4,            0.056356,            0.031426,            0.047026,           0.0027219,             0.49608,           0.0042623,           0.0011767,            0.046513,            0.017554,            0.035616,            0.009406,            0.009406,            0.009406
                   5,            0.055618,            0.031559,              0.0463,           0.0027445,             0.53428,           0.0050547,           0.0013533,            0.047164,            0.017172,            0.034772,            0.009208,            0.009208,            0.009208
                   6,            0.055733,            0.031605,            0.045696,           0.0026503,             0.47724,           0.0041314,           0.0012694,            0.045224,            0.017736,             0.03532,             0.00901,             0.00901,             0.00901
                   7,            0.055265,            0.031304,            0.044708,            0.002996,             0.55973,           0.0053155,           0.0015711,            0.046825,            0.017521,             0.03507,            0.008812,            0.008812,            0.008812
                   8,            0.055429,            0.031557,            0.043159,           0.0028417,             0.57943,           0.0048396,           0.0013352,            0.046477,            0.017311,            0.032528,            0.008614,            0.008614,            0.008614
                   9,            0.054962,            0.031659,            0.042229,           0.0030298,             0.57628,           0.0083087,           0.0023806,            0.046455,            0.017613,            0.032562,            0.008416,            0.008416,            0.008416
                  10,            0.054698,            0.031518,            0.041683,           0.0036762,             0.61232,           0.0094423,           0.0026595,            0.045662,            0.017444,             0.03179,            0.008218,            0.008218,            0.008218
                  11,            0.054372,            0.031402,            0.040653,            0.003278,             0.66937,           0.0094365,           0.0026363,            0.045607,            0.017374,            0.032255,             0.00802,             0.00802,             0.00802
                  12,            0.054603,            0.031605,            0.039531,           0.0032356,             0.65613,           0.0089474,           0.0025601,            0.046327,            0.017513,             0.03385,            0.007822,            0.007822,            0.007822
                  13,            0.053791,            0.031908,            0.038598,           0.0069251,             0.38675,            0.011935,           0.0031229,            0.045626,            0.017513,            0.030662,            0.007624,            0.007624,            0.007624
                  14,            0.053865,            0.030961,            0.038653,           0.0040482,             0.68165,            0.015889,           0.0044225,            0.044617,            0.017573,            0.028904,            0.007426,            0.007426,            0.007426
                  15,            0.053349,            0.031918,             0.03677,             0.16289,             0.13778,            0.017499,           0.0047143,            0.044991,            0.017432,            0.031766,            0.007228,            0.007228,            0.007228
                  16,            0.053931,            0.031816,            0.036833,             0.18273,            0.064327,            0.017713,            0.004634,            0.045194,            0.017552,             0.02836,             0.00703,             0.00703,             0.00703
                  17,            0.053811,            0.031634,            0.035174,             0.02579,             0.10974,            0.016201,           0.0045488,            0.044861,            0.017556,            0.028074,            0.006832,            0.006832,            0.006832
                  18,            0.053458,            0.031811,            0.034519,            0.024022,              0.1847,            0.021366,           0.0060091,            0.044913,            0.017449,            0.029344,            0.006634,            0.006634,            0.006634
                  19,            0.053178,            0.031598,            0.033859,            0.020762,             0.27554,            0.024297,           0.0069581,            0.044357,            0.017489,            0.026728,            0.006436,            0.006436,            0.006436
                  20,             0.05296,            0.031226,            0.033574,             0.19463,             0.06983,            0.022964,           0.0059074,            0.045732,            0.017305,            0.027819,            0.006238,            0.006238,            0.006238
                  21,            0.052673,             0.03123,             0.03306,             0.08585,            0.053622,            0.023603,           0.0065598,            0.044179,            0.017427,            0.027148,             0.00604,             0.00604,             0.00604
                  22,            0.052743,            0.031742,            0.031776,             0.21148,            0.048667,            0.025128,           0.0070931,            0.044417,             0.01737,            0.026557,            0.005842,            0.005842,            0.005842
                  23,            0.052639,              0.0316,            0.030678,             0.20982,            0.045011,            0.028458,           0.0076326,            0.043684,            0.017542,            0.026827,            0.005644,            0.005644,            0.005644
                  24,            0.052022,            0.030951,            0.029561,             0.22377,            0.057861,            0.033941,            0.010454,             0.04336,            0.017657,             0.02429,            0.005446,            0.005446,            0.005446
                  25,            0.052166,            0.030764,             0.02958,               0.209,            0.040015,            0.025898,           0.0068792,            0.045125,            0.017618,            0.024762,            0.005248,            0.005248,            0.005248
                  26,             0.05192,            0.031506,            0.029012,             0.21074,            0.061793,             0.02897,           0.0089316,            0.044015,            0.017718,            0.027475,             0.00505,             0.00505,             0.00505
                  27,            0.051701,             0.03116,            0.028357,             0.24319,            0.066192,            0.036117,            0.010984,            0.043159,            0.017572,             0.02319,            0.004852,            0.004852,            0.004852
                  28,            0.051228,            0.031426,            0.027299,             0.21204,             0.06446,            0.032031,           0.0088929,            0.043445,            0.017588,            0.023056,            0.004654,            0.004654,            0.004654
                  29,             0.05082,            0.031258,            0.027283,             0.23696,             0.04979,            0.035661,            0.010606,             0.04269,            0.017585,            0.021983,            0.004456,            0.004456,            0.004456
                  30,            0.050876,            0.031511,            0.025731,             0.23171,            0.068764,            0.036419,            0.010395,            0.042814,            0.017537,            0.022247,            0.004258,            0.004258,            0.004258
                  31,             0.05052,            0.031935,            0.024949,            0.081619,            0.065102,            0.038105,             0.01117,            0.042859,            0.017538,            0.021943,             0.00406,             0.00406,             0.00406
                  32,            0.050453,             0.03154,             0.02467,            0.085833,            0.073777,            0.041455,            0.011837,             0.04238,            0.017634,            0.021469,            0.003862,            0.003862,            0.003862
                  33,            0.050171,            0.031672,            0.024271,             0.10329,             0.09158,            0.044617,            0.012988,            0.042474,            0.017573,            0.021055,            0.003664,            0.003664,            0.003664
                  34,            0.050122,             0.03149,            0.023315,            0.083775,            0.086156,            0.043545,            0.012597,            0.041879,             0.01764,            0.021622,            0.003466,            0.003466,            0.003466
                  35,            0.049527,            0.031275,            0.022722,             0.10746,            0.098981,            0.050203,            0.013797,            0.042128,            0.017575,            0.020919,            0.003268,            0.003268,            0.003268
                  36,            0.049633,            0.031591,            0.022563,             0.10246,            0.090696,            0.050382,            0.014672,            0.042137,            0.017612,            0.020307,             0.00307,             0.00307,             0.00307
                  37,            0.048896,            0.031179,            0.021747,             0.10625,            0.098737,            0.053841,            0.016793,            0.042027,            0.017571,            0.020242,            0.002872,            0.002872,            0.002872
                  38,            0.048959,            0.031478,            0.020953,            0.089268,             0.10022,            0.047183,            0.013042,            0.042354,            0.017682,            0.019307,            0.002674,            0.002674,            0.002674
                  39,            0.048738,            0.030846,            0.020785,              0.1058,             0.11629,            0.056038,            0.016768,            0.041676,            0.017624,            0.019086,            0.002476,            0.002476,            0.002476
                  40,            0.048236,            0.031413,             0.01965,            0.093695,             0.10466,            0.053263,            0.016262,             0.04179,             0.01767,            0.018685,            0.002278,            0.002278,            0.002278
                  41,            0.048052,            0.030791,            0.019788,             0.11892,             0.12843,            0.061157,            0.017295,            0.041599,            0.017651,            0.018163,             0.00208,             0.00208,             0.00208
                  42,            0.047897,            0.031178,            0.018622,              0.0938,             0.11503,            0.060633,            0.017659,            0.041447,            0.017693,            0.017882,            0.001882,            0.001882,            0.001882
                  43,            0.046996,            0.030878,             0.01942,             0.11194,             0.12745,            0.063431,            0.018512,            0.041442,            0.017658,            0.017887,            0.001684,            0.001684,            0.001684
                  44,            0.047068,            0.030955,            0.017825,             0.11414,              0.1411,            0.066155,            0.020179,            0.041522,            0.017655,            0.017171,            0.001486,            0.001486,            0.001486
                  45,              0.0466,            0.030463,            0.017418,              0.1125,              0.1388,            0.065825,            0.019043,            0.041091,             0.01763,            0.018398,            0.001288,            0.001288,            0.001288
                  46,            0.046636,            0.031094,            0.016572,             0.11055,              0.1431,            0.070259,             0.02053,             0.04135,             0.01757,             0.01801,             0.00109,             0.00109,             0.00109
                  47,            0.046271,            0.031206,            0.016904,             0.11179,             0.14135,            0.064775,            0.019095,            0.041035,            0.017654,            0.017959,            0.000892,            0.000892,            0.000892
                  48,            0.046075,            0.031044,            0.016094,              0.1193,             0.15865,            0.070448,            0.019529,            0.040994,            0.017717,            0.017816,            0.000694,            0.000694,            0.000694
                  49,            0.045836,            0.030782,            0.016055,              0.1157,             0.16017,            0.069575,            0.019614,            0.041245,            0.017692,             0.01808,            0.000496,            0.000496,            0.000496
